Filename,xoffset,yoffset,xcoffset,ycoffset,mask_index
mask_211.tiff,50,15,0,0,211
mask_266.tiff,55,25,0,0,266
mask_271.tiff,55,-5,55,-15,271
mask_272.tiff,65,20,65,20,272
mask_275.tiff,65,20,0,0,275
mask_282.tiff,55,0,55,0,282
mask_324.tiff,55,20,0,0,324
mask_328.tiff,55,25,0,0,328
mask_336.tiff,55,20,0,0,336
mask_338.tiff,55,10,0,0,338
mask_342.tiff,0,65,0,0,342
mask_344.tiff,60,12,0,0,344
mask_390.tiff,75,30,0,0,390
mask_394.tiff,55,28,0,0,394
mask_395.tiff,40,0,0,0,395
mask_396.tiff,40,0,0,0,396
mask_405.tiff,45,0,0,0,405
mask_406.tiff,45,0,0,0,406
mask_408.tiff,35,0,0,0,408
mask_411.tiff,55,3,0,0,411
mask_412.tiff,55,5,0,0,412
mask_413.tiff,50,0,0,0,413
mask_417.tiff,55,0,0,0,417
mask_418.tiff,55,30,0,0,418
mask_419.tiff,55,0,0,0,419
mask_420.tiff,55,0,0,0,420
mask_421.tiff,60,5,0,0,421
mask_452.tiff,55,25,55,25,452
mask_454.tiff,55,40,0,0,454
mask_455.tiff,55,30,0,0,455
mask_457.tiff,60,33,0,0,457
mask_480.tiff,80,0,0,0,480
mask_481.tiff,50,0,0,0,481
mask_482.tiff,50,0,0,0,482
mask_483.tiff,60,0,0,0,483
mask_484.tiff,60,0,0,0,484
mask_485.tiff,52,0,0,0,485
mask_486.tiff,55,0,0,0,486
mask_487.tiff,55,0,0,0,487
mask_488.tiff,55,0,0,0,488
mask_519.tiff,55,25,0,0,519
mask_525.tiff,55,20,0,0,525
mask_533.tiff,45,0,0,0,533
mask_534.tiff,45,0,0,0,534
mask_552.tiff,40,0,0,0,552
mask_553.tiff,40,0,0,0,553
mask_587.tiff,80,35,0,0,587
mask_596.tiff,40,0,0,0,596
mask_604.tiff,55,0,0,0,604
mask_605.tiff,55,0,0,0,605
mask_610.tiff,30,0,0,0,610
mask_616.tiff,30,0,0,0,616
mask_648.tiff,50,25,50,25,648
mask_656.tiff,40,0,0,0,656
mask_659.tiff,35,3,35,3,659
mask_662.tiff,48,10,0,0,662
mask_663.tiff,45,0,0,0,663
mask_668.tiff,60,40,0,0,668
mask_671.tiff,110,0,0,0,671
mask_676.tiff,55,0,0,0,676
mask_681.tiff,35,-30,0,0,681
mask_682.tiff,30,-30,0,0,682
mask_684.tiff,50,-15,0,0,684
mask_711.tiff,50,40,0,0,711
mask_712.tiff,50,0,0,0,712
mask_713.tiff,55,30,0,0,713
mask_718.tiff,55,35,0,0,718
mask_719.tiff,55,35,0,0,719
mask_724.tiff,45,10,0,0,724
mask_739.tiff,35,35,0,0,739
mask_745.tiff,35,-30,0,0,745
mask_750.tiff,50,0,0,0,750
mask_773.tiff,15,40,0,0,773
mask_775.tiff,40,37,0,0,775
mask_777.tiff,40,25,0,0,777
mask_837.tiff,45,40,0,0,837
mask_839.tiff,40,37,0,0,839
mask_844.tiff,48,23,0,0,844
mask_845.tiff,0,0,40,-25,845
mask_850.tiff,40,-5,0,0,850
mask_853.tiff,45,10,0,0,853
mask_866.tiff,48,-5,0,0,866
mask_867.tiff,50,0,0,0,867
mask_870.tiff,50,-5,0,0,870
mask_874.tiff,55,-35,0,0,874
mask_877.tiff,55,-15,0,0,877
mask_880.tiff,35,-25,0,0,880
mask_903.tiff,40,37,0,0,903
mask_905.tiff,58,8,0,0,905
mask_906.tiff,45,30,0,0,906
mask_908.tiff,10,25,0,0,908
mask_914.tiff,40,-5,0,0,914
mask_944.tiff,40,-30,0,0,944
mask_946.tiff,45,-15,0,0,946
mask_947.tiff,40,0,0,0,947
mask_968.tiff,15,20,0,0,968
mask_970.tiff,5,25,0,0,970
mask_971.tiff,15,0,0,0,971
mask_985.tiff,45,5,0,0,985
mask_986.tiff,50,0,0,0,986
mask_987.tiff,35,5,0,0,987
mask_990.tiff,55,0,0,0,990
mask_991.tiff,55,0,0,0,991
mask_993.tiff,65,-15,0,0,993
mask_1031.tiff,55,20,55,-20,1031
mask_1032.tiff,40,25,50,-25,1032
mask_1034.tiff,55,25,0,0,1034
mask_1035.tiff,15,0,0,0,1035
mask_1037.tiff,45,25,0,0,1037
mask_1040.tiff,30,20,0,0,1040
mask_1042.tiff,45,15,0,0,1042
mask_1048.tiff,37,10,0,0,1048
mask_1051.tiff,40,8,0,0,1051
mask_1055.tiff,40,0,0,0,1055
mask_1061.tiff,0,0,50,5,1061
mask_1094.tiff,45,45,0,0,1094
mask_1098.tiff,55,55,0,0,1098
mask_1100.tiff,80,0,0,0,1100
mask_1101.tiff,35,10,0,0,1101
mask_1102.tiff,55,40,0,0,1102
mask_1104.tiff,45,20,0,0,1104
mask_1109.tiff,30,15,0,0,1109
mask_1112.tiff,40,10,0,0,1112
mask_1127.tiff,55,0,0,0,1127
mask_1128.tiff,55,0,0,0,1128
mask_1132.tiff,30,-25,0,0,1132
mask_1133.tiff,50,-10,0,0,1133
mask_1140.tiff,40,-20,0,0,1140
mask_1145.tiff,40,-25,0,0,1145
